Column1,Column2,Column3,Column4,Column5
1. The Shawshank Redemption,9.3 (2.8M),1994,2h 22m,R
2. The Godfather,9.2 (2M),1972,2h 55m,R
3. The Dark Knight,9.0 (2.8M),2008,2h 32m,PG-13
4. The Godfather Part II,9.0 (1.3M),1974,3h 22m,R
5. 12 Angry Men,9.0 (835K),1957,1h 36m,Approved
6. Schindler's List,9.0 (1.4M),1993,3h 15m,R
7. The Lord of the Rings: The Return of the King,9.0 (1.9M),2003,3h 21m,PG-13
8. Pulp Fiction,8.9 (2.2M),1994,2h 34m,R
9. The Lord of the Rings: The Fellowship of the Ring,8.8 (1.9M),2001,2h 58m,PG-13
"10. The Good, the Bad and the Ugly",8.8 (791K),1966,2h 58m,Approved
11. Forrest Gump,8.8 (2.2M),1994,2h 22m,PG-13
12. Fight Club,8.8 (2.2M),1999,2h 19m,R
13. The Lord of the Rings: The Two Towers,8.8 (1.7M),2002,2h 59m,PG-13
14. Inception,8.8 (2.5M),2010,2h 28m,PG-13
15. Star Wars: Episode V - The Empire Strikes Back,8.7 (1.3M),1980,2h 4m,PG
16. The Matrix,8.7 (2M),1999,2h 16m,R
17. Goodfellas,8.7 (1.2M),1990,2h 25m,R
18. One Flew Over the Cuckoo's Nest,8.7 (1M),1975,2h 13m,R
19. Se7en,8.6 (1.7M),1995,2h 7m,R
20. Spider-Man: Across the Spider-Verse,8.7 (274K),2023,2h 20m,PG
21. It's a Wonderful Life,8.6 (480K),1946,2h 10m,PG
22. Seven Samurai,8.6 (359K),1954,3h 27m,Not Rated
23. Interstellar,8.7 (2M),2014,2h 49m,PG-13
24. The Silence of the Lambs,8.6 (1.5M),1991,1h 58m,R
25. Saving Private Ryan,8.6 (1.5M),1998,2h 49m,R
26. City of God,8.6 (783K),2002,2h 10m,R
27. Life Is Beautiful,8.6 (724K),1997,1h 56m,PG-13
28. The Green Mile,8.6 (1.4M),1999,3h 9m,R
29. Star Wars: Episode IV - A New Hope,8.6 (1.4M),1977,2h 1m,PG
30. Terminator 2: Judgment Day,8.6 (1.1M),1991,2h 17m,R
31. Back to the Future,8.5 (1.3M),1985,1h 56m,PG
32. Spirited Away,8.6 (813K),2001,2h 5m,PG
33. The Pianist,8.5 (881K),2002,2h 30m,R
34. Psycho,8.5 (701K),1960,1h 49m,R
