TourID,Attraction_1,Attraction_2,Attraction_3,Attraction_4,Attraction_5,Attraction_6
0,Boat Tour,Historic Site,Theater,,,
1,Historic Site,City Park,Temple,Art Gallery,,
2,Boat Tour,Museum,Art Gallery,,,
3,Aquarium,Shopping Center,Food Tour,Botanical Garden,Scenic Train Ride,
4,Beach,Local Market,Boat Tour,,,
5,Mountain Hike,Winery,,,,
6,Mountain Hike,Art Gallery,City Park,,,
7,Skyline View,Zoo,Museum,Shopping Center,Art Gallery,Local Market
8,Zoo,Museum,Amusement Park,City Park,Food Tour,
9,Concert,Scenic Train Ride,,,,
10,Food Tour,Scenic Train Ride,Historic Site,Temple,City Park,
11,City Park,Food Tour,Aquarium,Skyline View,Amusement Park,
12,City Park,Beach,Local Market,Historic Site,,
13,Museum,Mountain Hike,Skyline View,Food Tour,,
14,Mountain Hike,Boat Tour,Shopping Center,,,
15,Boat Tour,Art Gallery,,,,
16,Zoo,Historic Site,Food Tour,Museum,Amusement Park,
17,Boat Tour,Concert,Mountain Hike,,,
18,Amusement Park,Shopping Center,Beach,,,
19,Shopping Center,Temple,Food Tour,,,
20,Boat Tour,Skyline View,Art Gallery,Concert,,
21,Aquarium,Amusement Park,Mountain Hike,City Park,,
22,Local Market,Botanical Garden,Beach,,,
23,Local Market,Shopping Center,Amusement Park,Food Tour,Botanical Garden,Historic Site
24,Amusement Park,Theater,,,,
25,Skyline View,Boat Tour,Scenic Train Ride,,,
26,Concert,Scenic Train Ride,Temple,Skyline View,,
27,Museum,Scenic Train Ride,Theater,Winery,Art Gallery,Boat Tour
28,Mountain Hike,Botanical Garden,,,,
29,Food Tour,Temple,Art Gallery,Mountain Hike,Aquarium,
30,Scenic Train Ride,Historic Site,Mountain Hike,Local Market,Shopping Center,Botanical Garden
31,Museum,Skyline View,Temple,,,
32,Concert,Boat Tour,,,,
33,Museum,Winery,Boat Tour,Amusement Park,Skyline View,Mountain Hike
34,Boat Tour,Mountain Hike,Museum,City Park,Amusement Park,
35,City Park,Concert,,,,
36,Museum,Historic Site,Art Gallery,Concert,Aquarium,Shopping Center
37,Food Tour,Theater,Zoo,,,
38,Zoo,Local Market,,,,
39,Art Gallery,Winery,Food Tour,Shopping Center,Zoo,
40,City Park,Temple,Skyline View,Food Tour,Winery,
41,Art Gallery,Mountain Hike,Aquarium,Shopping Center,Local Market,
42,Amusement Park,Botanical Garden,Aquarium,Shopping Center,Museum,
43,Mountain Hike,City Park,,,,
44,Amusement Park,Theater,Boat Tour,,,
45,Theater,Boat Tour,Winery,,,
46,Skyline View,Beach,Concert,Amusement Park,Mountain Hike,
47,Art Gallery,Mountain Hike,Scenic Train Ride,Zoo,Local Market,Historic Site
48,Shopping Center,Zoo,Amusement Park,Historic Site,,
49,Zoo,Concert,Theater,,,
50,Theater,Concert,,,,
51,Temple,Art Gallery,Zoo,,,
52,Scenic Train Ride,Mountain Hike,,,,
53,Botanical Garden,Aquarium,,,,
54,Shopping Center,Art Gallery,City Park,Temple,,
55,Art Gallery,Local Market,Botanical Garden,Shopping Center,Boat Tour,
56,Boat Tour,Beach,Amusement Park,Temple,Local Market,
57,Zoo,Botanical Garden,Shopping Center,Concert,Winery,
58,Zoo,Temple,,,,
59,Beach,Theater,Mountain Hike,Historic Site,,
60,Museum,Historic Site,Zoo,,,
61,Zoo,Historic Site,Boat Tour,Shopping Center,Concert,Local Market
62,Skyline View,Food Tour,Art Gallery,Botanical Garden,Amusement Park,
63,City Park,Museum,Beach,Amusement Park,Temple,Mountain Hike
64,Zoo,Mountain Hike,Amusement Park,,,
65,City Park,Shopping Center,Scenic Train Ride,,,
66,Skyline View,Historic Site,,,,
67,Historic Site,Boat Tour,Concert,City Park,Beach,Winery
68,Botanical Garden,Boat Tour,,,,
69,Beach,Zoo,Botanical Garden,Theater,,
70,Temple,Botanical Garden,City Park,Museum,Art Gallery,Historic Site
71,Shopping Center,Temple,Aquarium,Concert,Historic Site,City Park
72,Botanical Garden,Aquarium,,,,
73,Mountain Hike,Skyline View,Amusement Park,,,
74,Shopping Center,Skyline View,Museum,Local Market,Scenic Train Ride,
75,Zoo,Mountain Hike,,,,
76,Aquarium,Skyline View,Mountain Hike,Museum,Historic Site,Concert
77,Concert,Beach,Shopping Center,Aquarium,,
78,Museum,Historic Site,Art Gallery,,,
79,Shopping Center,Concert,Food Tour,Boat Tour,Scenic Train Ride,
80,City Park,Art Gallery,,,,
81,Temple,Winery,Art Gallery,,,
82,Food Tour,Scenic Train Ride,,,,
83,Winery,Historic Site,Mountain Hike,,,
84,Theater,Food Tour,Botanical Garden,Local Market,,
85,Historic Site,Museum,Art Gallery,,,
86,Shopping Center,Scenic Train Ride,Art Gallery,,,
87,Shopping Center,Temple,Local Market,Boat Tour,Beach,Skyline View
88,Temple,City Park,Local Market,,,
89,Concert,Amusement Park,City Park,Historic Site,Mountain Hike,
90,Food Tour,Aquarium,Mountain Hike,Botanical Garden,,
91,Botanical Garden,Theater,,,,
92,Amusement Park,Temple,,,,
93,Skyline View,Museum,Historic Site,Botanical Garden,Local Market,Food Tour
94,Aquarium,Zoo,City Park,Theater,Art Gallery,Museum
95,Scenic Train Ride,Winery,Concert,,,
96,Temple,Amusement Park,Botanical Garden,,,
97,Skyline View,Art Gallery,City Park,Theater,Food Tour,Museum
98,Art Gallery,Botanical Garden,City Park,Historic Site,Temple,Theater
99,Scenic Train Ride,Mountain Hike,Concert,Zoo,Food Tour,
100,Skyline View,Scenic Train Ride,Botanical Garden,Winery,,
101,Art Gallery,Boat Tour,Museum,,,
102,Theater,Botanical Garden,Beach,Mountain Hike,Temple,City Park
103,Museum,Amusement Park,,,,
104,Local Market,Winery,Boat Tour,,,
105,Winery,Theater,Local Market,Skyline View,,
106,Local Market,Temple,City Park,,,
107,Boat Tour,Beach,Botanical Garden,Shopping Center,Local Market,Art Gallery
108,Zoo,Aquarium,Food Tour,City Park,Local Market,
109,City Park,Art Gallery,Botanical Garden,Local Market,Historic Site,Skyline View
110,Historic Site,Art Gallery,Scenic Train Ride,Boat Tour,,
111,Concert,Art Gallery,Mountain Hike,Zoo,Historic Site,
112,Mountain Hike,Zoo,Botanical Garden,Museum,,
113,Mountain Hike,Museum,Scenic Train Ride,Boat Tour,,
114,Art Gallery,Boat Tour,Botanical Garden,,,
115,Concert,Temple,Boat Tour,,,
116,Mountain Hike,Food Tour,Theater,Shopping Center,Historic Site,
117,Food Tour,Beach,Mountain Hike,Historic Site,Concert,
118,Food Tour,Zoo,Concert,,,
119,Aquarium,Art Gallery,Botanical Garden,Shopping Center,,
120,Scenic Train Ride,Art Gallery,Temple,City Park,Historic Site,Zoo
121,Art Gallery,Food Tour,,,,
122,Art Gallery,Local Market,Aquarium,Theater,,
123,Concert,Boat Tour,Food Tour,Beach,,
124,Temple,Shopping Center,Scenic Train Ride,Food Tour,,
125,Museum,Aquarium,Scenic Train Ride,Food Tour,Theater,
126,Zoo,Historic Site,,,,
127,Temple,City Park,Food Tour,Theater,Shopping Center,
128,Temple,Local Market,Mountain Hike,,,
129,Shopping Center,Mountain Hike,Boat Tour,Local Market,,
130,Beach,Skyline View,,,,
131,Skyline View,Historic Site,Winery,,,
