OrderDate,Units,Unit Price,Item,Rep,Region,Country
12/29/2010,1,2024.994,"Mountain-100 Black, 42",Reiter,Southeast,United States
12/29/2010,1,809.76,"HL Mountain Frame - Black, 48",Saraiva,Canada,Canada
12/29/2010,1,419.4589,"Road-650 Red, 60",Mitchell,Southwest,United States
12/29/2010,1,2039.994,"Mountain-100 Silver, 42",Ansman-Wolfe,Northwest,United States
12/29/2010,2,20.1865,"Sport-100 Helmet, Blue",Campbell,Northwest,United States
12/29/2010,3,5.7,"Mountain Bike Socks, L",Carson,Central,United States
12/29/2010,1,5.7,"Mountain Bike Socks, L",Blythe,Central,United States
12/29/2010,3,28.8404,"Long-Sleeve Logo Jersey, L",Vargas,Canada,Canada
12/29/2010,1,419.4589,"Road-650 Red, 60",Ito,Southwest,United States
1/29/2011,2,2039.994,"Mountain-100 Silver, 48",Blythe,Central,United States
1/29/2011,4,2024.994,"Mountain-100 Black, 38",Saraiva,Canada,Canada
1/29/2011,1,183.9382,"LL Road Frame - Red, 44",Reiter,Southeast,United States
1/29/2011,3,183.9382,"LL Road Frame - Red, 60",Vargas,Canada,Canada
1/29/2011,1,2039.994,"Mountain-100 Silver, 44",Campbell,Northwest,United States
1/29/2011,2,2024.994,"Mountain-100 Black, 42",Jiang,Northwest,United States
1/29/2011,1,28.8404,"Long-Sleeve Logo Jersey, L",Mitchell,Southwest,United States
1/29/2011,2,419.4589,"Road-650 Red, 62",Ansman-Wolfe,Northwest,United States
1/29/2011,1,874.794,"Road-450 Red, 52",Carson,Southwest,United States
1/29/2011,1,5.1865,AWC Logo Cap,Ito,Central,United States
3/1/2011,1,419.4589,"Road-650 Red, 44",Blythe,Northeast,United States
3/1/2011,1,2039.994,"Mountain-100 Silver, 44",Campbell,Northwest,United States
3/1/2011,1,2039.994,"Mountain-100 Silver, 38",Carson,Central,United States
3/1/2011,1,874.794,"Road-450 Red, 52",Saraiva,Canada,Canada
3/1/2011,2,5.7,"Mountain Bike Socks, M",Mitchell,Southwest,United States
3/1/2011,1,2039.994,"Mountain-100 Silver, 42",Jiang,Canada,Canada
3/1/2011,1,874.794,"Road-450 Red, 52",Vargas,Canada,Canada
3/1/2011,1,419.4589,"Road-650 Red, 52",Ito,Southwest,United States
3/1/2011,2,2039.994,"Mountain-100 Silver, 44",Reiter,Southeast,United States
3/1/2011,2,419.4589,"Road-650 Black, 58",Ansman-Wolfe,Northwest,United States
3/31/2011,2,28.8404,"Long-Sleeve Logo Jersey, M",Blythe,Northeast,United States
3/31/2011,1,419.4589,"Road-650 Black, 52",Mitchell,Southwest,United States
3/31/2011,4,2039.994,"Mountain-100 Silver, 44",Saraiva,Canada,Canada
3/31/2011,3,20.1865,"Sport-100 Helmet, Red",Campbell,Northwest,United States
3/31/2011,12,5.51,"Mountain Bike Socks, M",Ansman-Wolfe,Northwest,United States
3/31/2011,2,2039.994,"Mountain-100 Silver, 44",Carson,Central,United States
3/31/2011,2,874.794,"Road-450 Red, 52",Ito,Southwest,United States
3/31/2011,4,28.8404,"Long-Sleeve Logo Jersey, XL",Vargas,Canada,Canada
3/31/2011,1,2146.962,"Road-150 Red, 52",Reiter,Southeast,United States
5/1/2011,3,2024.994,"Mountain-100 Black, 38",Mitchell,Southwest,United States
5/1/2011,1,419.4589,"Road-650 Red, 62",Carson,Central,United States
5/1/2011,1,419.4589,"Road-650 Red, 60",Ansman-Wolfe,Northwest,United States
5/1/2011,2,2039.994,"Mountain-100 Silver, 48",Saraiva,Canada,Canada
5/1/2011,2,2024.994,"Mountain-100 Black, 42",Vargas,Canada,Canada
5/1/2011,6,2024.994,"Mountain-100 Black, 38",Blythe,Central,United States
5/1/2011,1,419.4589,"Road-650 Black, 48",Reiter,Southeast,United States
5/1/2011,1,2039.994,"Mountain-100 Silver, 48",Campbell,Northwest,United States
5/1/2011,1,419.4589,"Road-650 Red, 62",Jiang,Southwest,United States
5/1/2011,2,874.794,"Road-450 Red, 52",Ito,Northwest,United States
5/31/2011,2,28.8404,"Long-Sleeve Logo Jersey, L",Blythe,Northeast,United States
5/31/2011,1,2039.994,"Mountain-100 Silver, 44",Campbell,Northwest,United States
5/31/2011,1,183.9382,"LL Road Frame - Red, 62",Carson,Central,United States
5/31/2011,2,2146.962,"Road-150 Red, 62",Saraiva,Canada,Canada
5/31/2011,1,419.4589,"Road-650 Red, 62",Vargas,Canada,Canada
5/31/2011,4,28.8404,"Long-Sleeve Logo Jersey, M",Ito,Southwest,United States
5/31/2011,2,419.4589,"Road-650 Red, 60",Mitchell,Southwest,United States
5/31/2011,8,2039.994,"Mountain-100 Silver, 42",Reiter,Southeast,United States
5/31/2011,2,419.4589,"Road-650 Black, 52",Ansman-Wolfe,Northwest,United States
7/1/2011,2,5.7,"Mountain Bike Socks, M",Saraiva,Canada,Canada
7/1/2011,1,419.4589,"Road-650 Black, 52",Mitchell,Southwest,United States
7/1/2011,1,419.4589,"Road-650 Black, 58",Ansman-Wolfe,Northwest,United States
7/1/2011,4,2024.994,"Mountain-100 Black, 42",Campbell,Northwest,United States
7/1/2011,2,5.7,"Mountain Bike Socks, M",Carson,Central,United States
7/1/2011,1,419.4589,"Road-650 Black, 52",Ito,Southwest,United States
7/1/2011,1,2039.994,"Mountain-100 Silver, 42",Blythe,Central,United States
7/1/2011,1,419.4589,"Road-650 Red, 44",Vargas,Canada,Canada
7/1/2011,3,2024.994,"Mountain-100 Black, 38",Reiter,Southeast,United States
8/1/2011,2,2024.994,"Mountain-100 Black, 44",Blythe,Central,United States
8/1/2011,1,419.4589,"Road-650 Red, 44",Ansman-Wolfe,Northwest,United States
8/1/2011,1,419.4589,"Road-650 Black, 60",Vargas,Canada,Canada
8/1/2011,1,2024.994,"Mountain-100 Black, 38",Saraiva,Canada,Canada
8/1/2011,2,419.4589,"Road-650 Black, 60",Reiter,Southeast,United States
8/1/2011,3,2024.994,"Mountain-100 Black, 42",Campbell,Northwest,United States
8/1/2011,5,2024.994,"Mountain-100 Black, 44",Mitchell,Northwest,United States
8/1/2011,1,419.4589,"Road-650 Black, 58",Carson,Southwest,United States
8/1/2011,1,28.8404,"Long-Sleeve Logo Jersey, XL",Ito,Northwest,United States
8/1/2011,2,419.4589,"Road-650 Black, 58",Jiang,Southwest,United States
8/29/2011,4,419.4589,"Road-650 Black, 52",Carson,Southwest,United States
8/29/2011,1,419.4589,"Road-650 Black, 58",Blythe,Northeast,United States
8/29/2011,1,2024.994,"Mountain-100 Black, 48",Campbell,Northwest,United States
8/29/2011,1,28.8404,"Long-Sleeve Logo Jersey, L",Saraiva,Canada,Canada
8/29/2011,2,714.7043,"HL Mountain Frame - Black, 38",Mitchell,Southwest,United States
8/29/2011,3,419.4589,"Road-650 Black, 58",Vargas,Canada,Canada
8/29/2011,1,2024.994,"Mountain-100 Black, 38",Jiang,Canada,Canada
8/29/2011,1,20.1865,"Sport-100 Helmet, Blue",Ito,Southwest,United States
