Intl_Plan,Day_Charge,Intl_Calls,CustServ_Calls,Churn
no,41.38,5,0,False
no,21.95,6,4,True
no,31.91,5,0,False
no,20.52,6,4,False
no,56.59,9,4,True
no,32.42,3,3,False
no,10.61,6,5,True
no,20.28,1,1,False
no,14.42,6,2,False
no,36.04,10,3,False
no,42.43,3,1,True
no,30.06,4,0,False
no,22.24,5,1,False
yes,29.43,15,0,True
no,14.59,4,3,False
no,26.18,3,1,False
no,20.55,5,2,False
no,31.79,5,2,False
no,27.05,3,5,True
no,32.62,5,3,False
no,31.64,6,2,False
no,25.67,3,5,True
no,33.73,3,3,True
no,32.93,3,2,False
no,25.18,5,2,False
yes,21.28,8,0,False
no,30.41,3,4,True
no,42.26,4,3,False
no,51.05,4,0,True
no,10.47,7,4,True
no,35.8,1,2,True
no,26.84,5,4,True
no,36.43,2,1,False
no,26.2,9,2,False
no,40.44,4,1,True
no,34.58,4,0,True
no,30.45,7,3,False
no,36.06,5,1,True
no,42.81,7,2,True
no,47.84,6,2,False
yes,33.46,6,0,True
no,48.03,4,1,True
no,12.02,3,4,True
no,31.88,6,4,True
yes,28.41,7,2,True
yes,46.16,4,1,False
no,57.36,7,0,True
no,24.16,4,1,False
no,32.27,3,1,False
no,19.86,2,1,False
no,9.89,1,5,True
no,25.45,8,0,False
no,55.51,6,2,True
yes,49.79,7,4,True
no,37.06,8,3,False
no,40.99,10,1,False
no,28.49,6,1,False
yes,38.54,4,2,True
no,25.74,3,0,False
no,30.6,7,3,False
no,42.53,2,1,True
no,31.65,3,2,False
no,33.42,3,0,False
yes,53.04,2,0,True
no,34.53,2,3,False
no,28.7,2,0,False
yes,29.43,5,1,False
no,22.85,2,5,True
yes,22.97,2,2,True
no,43.08,2,1,False
no,33.75,3,0,True
no,26.76,11,4,True
no,35.34,7,4,False
yes,10.64,2,1,True
no,22.87,1,1,False
no,28.61,1,1,False
no,44.61,6,2,False
no,38.39,9,4,False
no,23.51,6,3,False
no,35.12,3,0,False
no,32.27,2,2,True
no,37.67,2,1,False
no,33.64,5,3,False
no,35.09,5,2,False
no,51.66,3,1,True
no,39.2,2,0,False
no,29.36,5,5,True
no,45.32,2,1,True
no,28.97,3,0,True
no,46.26,10,1,True
no,50.39,3,4,True
no,42.28,2,1,True
no,16.0,4,0,False
no,10.27,3,1,False
yes,38.0,2,2,True
no,23.58,3,0,False
no,34.88,12,0,False
no,46.34,2,1,True
no,21.81,5,7,True
no,36.5,4,1,False
no,28.76,2,0,False
no,36.21,1,1,True
no,37.71,7,0,False
no,10.98,0,2,False
no,26.28,3,1,False
no,18.19,3,4,True
no,25.87,3,1,False
yes,40.15,2,2,True
no,28.24,2,1,False
yes,43.71,6,1,True
no,27.59,2,0,False
no,59.64,9,1,True
no,32.86,3,4,False
yes,37.06,1,0,True
no,36.38,5,0,False
yes,28.14,2,1,True
no,37.57,4,2,False
no,25.77,4,1,False
no,39.03,2,0,True
no,47.31,5,0,False
no,23.56,4,0,False
no,39.85,2,1,True
no,30.86,4,1,False
no,28.44,5,1,True
no,20.57,1,1,False
no,26.71,5,4,True
no,44.17,1,0,False
no,43.61,5,3,False
no,40.75,3,2,True
yes,29.16,2,1,True
no,29.44,5,3,False
no,42.55,2,2,True
no,41.38,2,1,False
no,49.08,3,0,False
no,32.35,3,1,False
