OrderID,UnitPrice,Quantity,Discount,ShippedDate,ShipCountry,ProductName,Year,Category
10886,$31.00 ,70.00,0,3/2/2008,Brazil,Ikura,2008,Seafood
10886,$12.50 ,35.00,0,3/2/2008,Brazil,Gorgonzola Telino,2008,Dairy Products
10886,$13.00 ,40.00,0,3/2/2008,Brazil,Original Frankfurter grüne Soße,2008,Condiments
10903,$6.00 ,40.00,0,3/4/2008,Brazil,Konbu,2008,Seafood
10903,$21.05 ,21.00,0,3/4/2008,Brazil,Louisiana Fiery Hot Pepper Sauce,2008,Condiments
10913,$13.25 ,15.00,0,3/4/2008,Brazil,Escargots de Bourgogne,2008,Seafood
10914,$21.50 ,25.00,0,3/2/2008,Brazil,Fløtemysost,2008,Dairy Products
10921,$43.90 ,40.00,0,3/9/2008,Denmark,Vegie-spread,2008,Condiments
10922,$39.00 ,15.00,0,3/5/2008,Brazil,Alice Mutton,2008,Meat/Poultry
10929,$13.00 ,15.00,0,3/12/2008,Germany,Original Frankfurter grüne Soße,2008,Condiments
10932,$34.80 ,16.00,0,3/24/2008,France,Mozzarella di Giovanni,2008,Dairy Products
10934,$25.00 ,20.00,0,3/12/2008,Germany,Grandma's Boysenberry Spread,2008,Condiments
10940,$6.00 ,20.00,0,3/23/2008,France,Konbu,2008,Seafood
10941,$34.80 ,50.00,0,3/20/2008,USA,Mozzarella di Giovanni,2008,Dairy Products
10945,$6.00 ,20.00,0,3/18/2008,Germany,Konbu,2008,Seafood
10945,$12.50 ,10.00,0,3/18/2008,Germany,Gorgonzola Telino,2008,Dairy Products
10946,$31.00 ,25.00,0,3/19/2008,Denmark,Ikura,2008,Seafood
10946,$13.00 ,40.00,0,3/19/2008,Denmark,Original Frankfurter grüne Soße,2008,Condiments
10949,$25.00 ,12.00,0,3/17/2008,Canada,Grandma's Boysenberry Spread,2008,Condiments
10949,$31.00 ,30.00,0,3/17/2008,Canada,Ikura,2008,Seafood
10949,$39.00 ,6.00,0,3/17/2008,Canada,Alice Mutton,2008,Meat/Poultry
10950,$22.00 ,5.00,0,3/23/2008,Italy,Chef Anton's Cajun Seasoning,2008,Condiments
10962,$6.00 ,77.00,0,3/23/2008,Germany,Konbu,2008,Seafood
10962,$32.80 ,20.00,0,3/23/2008,Germany,Perth Pasties,2008,Meat/Poultry
10962,$36.00 ,9.00,0,3/23/2008,Germany,Gudbrandsdalsost,2008,Dairy Products
10964,$62.50 ,6.00,0,3/24/2008,France,Carnarvon Tigers,2008,Seafood
10964,$36.00 ,10.00,0,3/24/2008,France,Gudbrandsdalsost,2008,Dairy Products
10969,$12.00 ,9.00,0,3/30/2008,Brazil,Spegesild,2008,Seafood
