,GPA,SAT,Accepted
0,2.75,811,1
1,3.9,1117,1
2,3.46,1391,1
3,3.2,1015,0
4,2.31,1138,1
5,2.31,1575,0
6,2.12,1460,0
7,3.73,880,1
8,3.2,1526,1
9,3.42,1284,1
10,2.04,1173,1
11,3.94,1509,1
12,3.66,999,1
13,2.42,1336,1
14,2.36,1265,1
15,2.37,888,1
16,2.61,1067,0
17,3.05,1454,1
18,2.86,1370,1
19,2.58,1288,1
20,3.22,1337,1
21,2.28,846,1
22,2.58,1087,1
23,2.73,1577,1
24,2.91,815,1
25,3.57,1510,1
26,2.4,1200,0
27,3.03,1593,1
28,3.18,885,0
29,2.09,1049,1
30,3.22,1190,1
31,2.34,1581,1
32,2.13,1134,0
33,3.9,1428,1
34,3.93,1318,1
35,3.62,936,1
36,2.61,1487,1
37,2.2,1297,0
38,3.37,1526,1
39,2.88,1276,1
40,2.24,1393,1
41,2.99,1022,1
42,2.07,1171,1
43,3.82,1201,1
44,2.52,1242,1
45,3.33,1289,1
46,2.62,1414,1
47,3.04,1072,1
48,3.09,1325,0
49,2.37,958,1
50,3.94,951,1
51,3.55,1419,1
52,3.88,987,1
53,3.79,897,1
54,3.2,930,1
55,3.84,970,1
56,2.18,982,0
57,2.39,1163,1
58,2.09,838,0
59,2.65,1326,1
60,2.78,1296,1
61,2.54,1315,0
62,3.66,1148,1
63,2.71,1196,1
64,2.56,1521,1
65,3.09,960,1
66,2.28,815,0
67,3.6,1292,1
68,2.15,1225,1
69,3.97,907,1
70,3.54,1249,1
71,2.4,1110,0
72,2.01,1538,1
73,3.63,969,1
74,3.41,1345,1
75,3.46,1213,1
76,3.54,1050,1
77,2.15,1558,1
78,2.72,1580,1
79,2.23,940,1
80,3.73,1073,1
81,3.25,1215,1
82,2.66,1407,1
83,2.13,1538,1
84,2.62,838,0
85,2.65,828,1
86,3.46,1276,1
87,3.28,1117,1
88,3.77,1044,0
89,2.94,1547,1
90,2.24,1496,1
91,3.43,1071,1
92,3.52,1239,1
93,3.12,1547,1
94,3.54,1038,1
95,2.99,1176,1
96,3.05,1065,1
97,2.86,1158,1
98,2.05,1139,1
99,2.22,1188,0
100,2.06,1376,1
101,3.27,1488,1
102,2.63,802,0
103,3.02,1228,1
104,3.82,941,1
105,2.5,1175,1
106,2.82,1469,1
107,3.51,1123,1
108,2.46,945,1
109,2.15,1092,0
110,2.58,1464,0
111,2.32,1231,1
112,3.86,1504,1
113,3.62,1384,1
