Segment,Country,Product,Discount Band,Units Sold,Sale Price,Manufacturing Price,Date
Government,Canada,Carretera,None,1618.5,20,3,1/1/2014
Government,Germany,Carretera,None,1321,20,3,1/1/2014
Midmarket,France,Carretera,None,2178,15,3,6/1/2014
Midmarket,Germany,Carretera,None,888,15,3,6/1/2014
Midmarket,Mexico,Carretera,None,2470,15,3,6/1/2014
Government,Germany,Carretera,None,1513,350,3,12/1/2014
Midmarket,Germany,Montana,None,921,15,5,3/1/2014
Channel Partners,Canada,Montana,None,2518,12,5,6/1/2014
Government,France,Montana,None,1899,20,5,6/1/2014
Channel Partners,Germany,Montana,None,1545,12,5,6/1/2014
Midmarket,Mexico,Montana,None,2470,15,5,6/1/2014
Enterprise,Canada,Montana,None,2665.5,125,5,7/1/2014
Small Business,Mexico,Montana,None,958,300,5,8/1/2014
Government,Germany,Montana,None,2146,7,5,9/1/2014
Enterprise,Canada,Montana,None,345,125,5,10/1/2013
Midmarket,USA,Montana,None,615,15,5,12/1/2014
Government,Canada,Paseo,None,292,20,10,2/1/2014
Midmarket,Mexico,Paseo,None,974,15,10,2/1/2014
Channel Partners,Canada,Paseo,None,2518,12,10,6/1/2014
Government,Germany,Paseo,None,1006,350,10,6/1/2014
Channel Partners,Germany,Paseo,None,367,12,10,7/1/2014
Government,Mexico,Paseo,None,883,7,10,8/1/2014
Midmarket,France,Paseo,None,549,15,10,9/1/2013
Small Business,Mexico,Paseo,None,788,300,10,9/1/2013
Midmarket,Mexico,Paseo,None,2472,15,10,9/1/2014
Government,USA,Paseo,None,1143,7,10,10/1/2014
Government,Canada,Paseo,None,1725,350,10,11/1/2013
Channel Partners,USA,Paseo,None,912,12,10,11/1/2013
Midmarket,Canada,Paseo,None,2152,15,10,12/1/2013
Government,Canada,Paseo,None,1817,20,10,12/1/2014
Government,Germany,Paseo,None,1513,350,10,12/1/2014
Government,Mexico,Velo,None,1493,7,120,1/1/2014
Enterprise,France,Velo,None,1804,125,120,2/1/2014
Channel Partners,Germany,Velo,None,2161,12,120,3/1/2014
Government,Germany,Velo,None,1006,350,120,6/1/2014
Channel Partners,Germany,Velo,None,1545,12,120,6/1/2014
Enterprise,USA,Velo,None,2821,125,120,8/1/2014
Enterprise,Canada,Velo,None,345,125,120,10/1/2013
Small Business,Canada,VTT,None,2001,300,250,2/1/2014
Channel Partners,Germany,VTT,None,2838,12,250,4/1/2014
Midmarket,France,VTT,None,2178,15,250,6/1/2014
Midmarket,Germany,VTT,None,888,15,250,6/1/2014
Government,France,VTT,None,1527,350,250,9/1/2013
Small Business,France,VTT,None,2151,300,250,9/1/2014
Government,Canada,VTT,None,1817,20,250,12/1/2014
Government,France,Amarilla,None,2750,350,260,2/1/2014
Channel Partners,USA,Amarilla,None,1953,12,260,4/1/2014
Enterprise,Germany,Amarilla,None,4219.5,125,260,4/1/2014
Government,France,Amarilla,None,1899,20,260,6/1/2014
Government,Germany,Amarilla,None,1686,7,260,7/1/2014
Channel Partners,USA,Amarilla,None,2141,12,260,8/1/2014
Government,USA,Amarilla,None,1143,7,260,10/1/2014
Midmarket,USA,Amarilla,None,615,15,260,12/1/2014
Government,France,Paseo,Low,3945,7,10,1/1/2014
Midmarket,France,Paseo,Low,2296,15,10,2/1/2014
Government,France,Paseo,Low,1030,7,10,5/1/2014
Government,France,Velo,Low,639,7,120,11/1/2014
Government,Canada,VTT,Low,1326,7,250,3/1/2014
Channel Partners,USA,Carretera,Low,1858,12,3,2/1/2014
Government,Mexico,Carretera,Low,1210,350,3,3/1/2014
Government,USA,Carretera,Low,2529,7,3,7/1/2014
Channel Partners,Canada,Carretera,Low,1445,12,3,9/1/2014
Enterprise,USA,Carretera,Low,330,125,3,9/1/2013
Channel Partners,France,Carretera,Low,2671,12,3,9/1/2014
Channel Partners,Germany,Carretera,Low,766,12,3,10/1/2013
Small Business,Mexico,Carretera,Low,494,300,3,10/1/2013
Government,Mexico,Carretera,Low,1397,350,3,10/1/2014
Government,France,Carretera,Low,2155,350,3,12/1/2014
Midmarket,Mexico,Montana,Low,2214,15,5,3/1/2014
Small Business,USA,Montana,Low,2301,300,5,4/1/2014
Government,France,Montana,Low,1375.5,20,5,7/1/2014
Government,Canada,Montana,Low,1830,7,5,8/1/2014
Small Business,USA,Montana,Low,2498,300,5,9/1/2013
Enterprise,USA,Montana,Low,663,125,5,10/1/2013
Midmarket,USA,Paseo,Low,1514,15,10,2/1/2014
Government,USA,Paseo,Low,4492.5,7,10,4/1/2014
Enterprise,USA,Paseo,Low,727,125,10,6/1/2014
Enterprise,France,Paseo,Low,787,125,10,6/1/2014
Enterprise,Mexico,Paseo,Low,1823,125,10,7/1/2014
Midmarket,Germany,Paseo,Low,747,15,10,9/1/2014
Channel Partners,Germany,Paseo,Low,766,12,10,10/1/2013
Small Business,USA,Paseo,Low,2905,300,10,11/1/2014
Government,France,Paseo,Low,2155,350,10,12/1/2014
Government,France,Velo,Low,3864,20,120,4/1/2014
Government,Mexico,Velo,Low,362,7,120,5/1/2014
Enterprise,Canada,Velo,Low,923,125,120,8/1/2014
Enterprise,USA,Velo,Low,663,125,120,10/1/2013
Government,Canada,Velo,Low,2092,7,120,11/1/2013
Government,Germany,VTT,Low,263,7,250,3/1/2014
Government,Canada,VTT,Low,943.5,350,250,4/1/2014
Enterprise,USA,VTT,Low,727,125,250,6/1/2014
Enterprise,France,VTT,Low,787,125,250,6/1/2014
Small Business,Germany,VTT,Low,986,300,250,9/1/2014
Small Business,Mexico,VTT,Low,494,300,250,10/1/2013
Government,Mexico,VTT,Low,1397,350,250,10/1/2014
Enterprise,France,VTT,Low,1744,125,250,11/1/2014
Channel Partners,USA,Amarilla,Low,1989,12,260,9/1/2013
Midmarket,France,Amarilla,Low,321,15,260,11/1/2013
Enterprise,Canada,Carretera,Low,742.5,125,3,4/1/2014
Channel Partners,Canada,Carretera,Low,1295,12,3,10/1/2014
Small Business,Germany,Carretera,Low,214,300,3,10/1/2013
Government,France,Carretera,Low,2145,7,3,11/1/2013
Government,Canada,Carretera,Low,2852,350,3,12/1/2014
Channel Partners,USA,Montana,Low,1142,12,5,6/1/2014
Government,USA,Montana,Low,1566,20,5,10/1/2014
Channel Partners,Mexico,Montana,Low,690,12,5,11/1/2014
Enterprise,Mexico,Montana,Low,1660,125,5,11/1/2013
Midmarket,Canada,Paseo,Low,2363,15,10,2/1/2014
Small Business,France,Paseo,Low,918,300,10,5/1/2014
Small Business,Germany,Paseo,Low,1728,300,10,5/1/2014
Channel Partners,USA,Paseo,Low,1142,12,10,6/1/2014
Enterprise,Mexico,Paseo,Low,662,125,10,6/1/2014
Channel Partners,Canada,Paseo,Low,1295,12,10,10/1/2014
Enterprise,Germany,Paseo,Low,809,125,10,10/1/2013
Enterprise,Mexico,Paseo,Low,2145,125,10,10/1/2013
Channel Partners,France,Paseo,Low,1785,12,10,11/1/2013
Small Business,Canada,Paseo,Low,1916,300,10,12/1/2014
Government,Canada,Paseo,Low,2852,350,10,12/1/2014
Enterprise,Canada,Paseo,Low,2729,125,10,12/1/2014
Midmarket,USA,Paseo,Low,1925,15,10,12/1/2013
Government,USA,Paseo,Low,2013,7,10,12/1/2013
Channel Partners,France,Paseo,Low,1055,12,10,12/1/2014
Channel Partners,Mexico,Paseo,Low,1084,12,10,12/1/2014
Government,USA,Velo,Low,1566,20,120,10/1/2014
Government,Germany,Velo,Low,2966,350,120,10/1/2013
Government,Germany,Velo,Low,2877,350,120,10/1/2014
Enterprise,Germany,Velo,Low,809,125,120,10/1/2013
Enterprise,Mexico,Velo,Low,2145,125,120,10/1/2013
Channel Partners,France,Velo,Low,1055,12,120,12/1/2014
Government,Mexico,Velo,Low,544,20,120,12/1/2013
Channel Partners,Mexico,Velo,Low,1084,12,120,12/1/2014
Enterprise,Mexico,VTT,Low,662,125,250,6/1/2014
Small Business,Germany,VTT,Low,214,300,250,10/1/2013
Government,Germany,VTT,Low,2877,350,250,10/1/2014
