GPA,GMAT,Work_Exp,State,Result
2.95,767,4.0,ME,Accepted
2.44,710,0.0,NJ,Accepted
3.07,607,1.5,NE,Accepted
3.77,522,0.0,MD,Accepted
2.36,683,0.0,KS,Declined
2.36,647,1.0,LA,Accepted
3.81,707,0.0,DE,Accepted
3.16,676,1.5,MS,Accepted
2.17,725,1.5,GA,Accepted
2.98,535,5.0,IL,Accepted
2.18,758,0.0,TN,Declined
2.18,623,3.0,NH,Declined
2.74,849,2.0,VT,Accepted
1.02,517,1.5,AL,Declined
1.17,808,0.0,SD,Accepted
2.1,623,4.0,KY,Declined
1.74,521,2.0,IA,Declined
2.8,541,1.5,OK,Declined
1.82,561,4.0,SC,Declined
1.42,650,0.0,MO,Declined
3.72,662,3.0,ID,Accepted
2.37,531,1.0,WY,Declined
2.6,597,0.0,LA,Accepted
1.41,857,2.0,TN,Declined
2.11,807,2.0,SC,Declined
2.64,652,1.5,MD,Accepted
1.63,604,3.0,GA,Declined
2.85,614,1.5,MO,Accepted
2.07,673,0.0,HI,Declined
2.32,477,1.5,AK,Declined
2.07,569,0.0,MO,Declined
4.03,399,0.0,GA,Declined
2.54,647,3.0,NH,Accepted
1.7,677,0.0,MS,Declined
3.21,542,0.0,CT,Accepted
1.57,788,1.0,MS,Accepted
2.72,452,1.0,KY,Declined
0.98,424,2.0,NM,Declined
1.49,626,2.0,AK,Declined
2.71,725,1.0,UT,Declined
3.14,802,0.0,DE,Accepted
2.69,544,0.0,CO,Declined
2.46,729,1.0,CT,Accepted
2.31,595,1.5,NM,Declined
1.37,579,1.5,MS,Declined
1.97,706,0.0,MI,Accepted
2.18,678,0.0,ND,Declined
3.4,410,1.5,IN,Declined
2.82,777,1.5,MN,Accepted
1.14,765,0.0,MN,Declined
2.81,524,0.0,CA,Accepted
2.24,647,1.0,GA,Declined
2.01,659,2.0,MT,Declined
3.04,631,0.0,MD,Accepted
3.37,533,4.0,TN,Declined
3.3,519,4.0,RI,Declined
1.88,596,3.0,SD,Declined
2.3,740,1.0,ND,Accepted
2.82,665,0.0,TN,Accepted
3.33,555,2.0,NC,Accepted
2.17,692,2.0,MI,Accepted
2.4,258,2.0,SC,Declined
1.66,737,5.0,ME,Declined
1.59,391,0.0,SC,Declined
3.2,556,0.0,KS,Accepted
3.63,465,2.0,AZ,Accepted
2.49,444,2.0,CT,Declined
3.35,739,3.0,AZ,Accepted
2.84,543,5.0,AK,Accepted
2.03,641,2.0,AZ,Accepted
2.84,594,0.0,HI,Accepted
3.78,657,5.0,CA,Accepted
2.52,609,0.0,VA,Accepted
3.8,446,0.0,RI,Accepted
0.45,719,2.0,HI,Declined
3.21,540,2.0,TX,Accepted
2.62,413,2.5,RI,Declined
2.31,548,1.5,RI,Accepted
2.62,780,1.5,NM,Accepted
0.96,702,2.5,SD,Declined
2.37,558,1.5,WV,Declined
2.84,558,5.0,IA,Accepted
3.73,561,0.0,WI,Accepted
2.14,849,0.0,NY,Declined
1.9,645,5.0,NY,Declined
2.15,651,1.5,WV,Declined
3.28,723,1.5,NH,Accepted
2.81,628,2.0,AK,Accepted
2.13,568,3.0,MD,Declined
2.96,576,1.5,WI,Accepted
2.63,591,2.0,NY,Accepted
3.32,595,1.0,OR,Accepted
1.99,687,2.0,IA,Accepted
2.29,606,0.0,MI,Declined
2.24,687,1.5,ME,Accepted
1.38,590,2.5,WI,Declined
2.79,609,3.0,MA,Accepted
2.76,360,2.0,ID,Declined
